user_id,amount,category,date,month,day_of_week,is_anomaly
4,1025.91,Shopping,2025-01-10,1,4,0
7,556.21,Entertainment,2025-06-25,6,2,0
5,312.3,Health,2025-05-11,5,6,0
5,251.64,Entertainment,2025-02-18,2,1,0
10,4473.25,Utilities,2025-09-12,9,4,0
10,28390.45,Rent,2025-10-18,10,5,0
2,25553.31,Rent,2025-12-11,12,3,0
6,1846.58,Food,2025-11-23,11,6,0
9,45237.43,Salary,2025-03-21,3,4,0
1,415.33,Health,2025-03-16,3,6,0
6,1420.76,Transport,2025-07-07,7,0,0
10,795.19,Health,2025-03-31,3,0,0
10,8103.03,Shopping,2025-03-15,3,5,0
4,849.62,Entertainment,2025-04-27,4,6,0
5,3855.58,Utilities,2025-10-03,10,4,0
10,2923.55,Shopping,2025-03-15,3,5,0
5,750.44,Health,2025-06-10,6,1,0
7,490.23,Health,2025-12-21,12,6,0
8,3408.5,Utilities,2025-09-15,9,0,0
7,6274.47,Food,2025-12-20,12,5,1
4,4606.03,Shopping,2025-09-03,9,2,0
3,3846.72,Shopping,2025-05-03,5,5,0
1,72096.21,Salary,2025-10-14,10,1,0
6,2556.64,Utilities,2025-03-06,3,3,0
6,1474.35,Utilities,2025-02-14,2,4,0
6,1506.95,Food,2025-04-24,4,3,0
2,4167.98,Utilities,2025-03-29,3,5,0
10,164.24,Entertainment,2025-06-15,6,6,0
6,905.55,Entertainment,2025-08-21,8,3,0
7,2259.86,Utilities,2025-05-14,5,2,0
7,2192.25,Transport,2025-03-17,3,0,0
2,2875.37,Utilities,2025-05-23,5,4,0
10,928.97,Health,2025-04-07,4,0,0
3,16006.19,Rent,2025-06-19,6,3,0
8,997.88,Health,2025-05-30,5,4,0
5,245.09,Entertainment,2025-03-26,3,2,0
1,15291.57,Utilities,2025-10-03,10,4,1
8,3277.48,Utilities,2025-12-03,12,2,0
4,45756.31,Salary,2025-07-26,7,5,0
1,2512.06,Transport,2025-10-29,10,2,0
8,3908.44,Health,2025-04-06,4,6,1
9,7561.7,Shopping,2025-03-31,3,0,0
6,2071.57,Transport,2025-04-05,4,5,0
9,1782.17,Transport,2025-09-05,9,4,0
10,1551.23,Utilities,2025-12-12,12,4,0
1,275.33,Food,2025-08-10,8,6,0
9,2090.57,Utilities,2025-09-02,9,1,0
1,77473.9,Salary,2025-02-04,2,1,0
4,1666.52,Utilities,2025-08-31,8,6,0
9,811.71,Health,2025-09-26,9,4,0
5,815.84,Health,2025-12-01,12,0,1
4,922.97,Health,2025-12-16,12,1,0
7,1845.58,Food,2025-11-29,11,5,0
1,1391.32,Shopping,2025-03-22,3,5,0
9,19984.23,Rent,2025-10-31,10,4,0
2,2733.79,Transport,2025-02-12,2,2,0
4,1846.37,Transport,2025-02-06,2,3,0
8,5372.66,Shopping,2025-08-11,8,0,0
10,43223.38,Salary,2025-10-23,10,3,0
5,19413.99,Rent,2025-02-17,2,0,0
2,1712.27,Transport,2025-11-22,11,5,0
2,834.82,Health,2025-08-11,8,0,0
8,29073.43,Rent,2025-08-07,8,3,0
3,15477.4,Rent,2025-07-23,7,2,0
5,3595.2,Utilities,2025-11-18,11,1,0
5,678.99,Health,2025-11-06,11,3,0
8,71912.92,Salary,2025-07-06,7,6,0
10,4070.08,Shopping,2025-10-19,10,6,0
1,4551.57,Food,2025-05-20,5,1,1
5,1568.9,Utilities,2025-05-05,5,0,0
5,2583.73,Transport,2025-12-17,12,2,0
10,747.34,Health,2025-07-11,7,4,0
1,4872.59,Utilities,2025-10-17,10,4,0
1,733.92,Food,2025-04-11,4,4,0
3,2600.13,Transport,2025-03-09,3,6,0
5,795.73,Entertainment,2025-11-06,11,3,0
5,1960.26,Food,2025-08-04,8,0,0
2,725.39,Entertainment,2025-03-19,3,2,0
8,4749.0,Utilities,2025-03-01,3,5,0
3,1944.8,Transport,2025-07-07,7,0,0
1,2558.24,Transport,2025-03-04,3,1,0
5,1949.7,Food,2025-09-23,9,1,0
9,60728.6,Salary,2025-01-12,1,6,0
8,673.32,Entertainment,2025-05-15,5,3,0
7,617.96,Transport,2025-02-10,2,0,0
10,76413.28,Salary,2025-09-28,9,6,0
10,22906.77,Rent,2025-11-01,11,5,0
9,4340.31,Utilities,2025-02-01,2,5,0
8,5592.22,Shopping,2025-07-14,7,0,0
5,9541.31,Shopping,2025-05-22,5,3,0
2,709.99,Food,2025-11-04,11,1,0
3,898.33,Entertainment,2025-01-29,1,2,0
7,56988.18,Salary,2025-12-27,12,5,0
4,3583.77,Utilities,2025-02-02,2,6,0
10,2396.38,Food,2025-11-26,11,2,1
9,828.92,Transport,2025-08-26,8,1,0
8,299.08,Entertainment,2025-11-08,11,5,0
7,2865.41,Transport,2025-07-29,7,1,0
5,4311.78,Utilities,2025-05-16,5,4,0
5,729.18,Food,2025-06-23,6,0,0
3,185.02,Entertainment,2025-04-13,4,6,0
10,4094.15,Utilities,2025-02-03,2,0,0
7,845.2,Transport,2025-04-12,4,5,0
7,863.56,Health,2025-11-19,11,2,0
10,1806.61,Transport,2025-06-24,6,1,0
10,57402.44,Salary,2025-09-07,9,6,0
6,1229.85,Food,2025-09-30,9,1,0
6,2468.88,Transport,2025-10-04,10,5,0
1,749.89,Health,2025-02-22,2,5,0
1,1243.08,Food,2025-04-04,4,4,0
6,5371.86,Shopping,2025-03-20,3,3,0
1,1855.17,Food,2025-08-20,8,2,0
8,734.68,Health,2025-11-22,11,5,0
3,683.23,Transport,2025-07-08,7,1,0
7,478.18,Entertainment,2025-10-27,10,0,0
1,1960.32,Entertainment,2025-09-10,9,2,1
1,1374.77,Transport,2025-12-04,12,3,0
4,2636.81,Transport,2025-01-15,1,2,0
7,611.28,Entertainment,2025-04-04,4,4,0
1,326.96,Entertainment,2025-02-01,2,5,0
10,757.7,Transport,2025-09-07,9,6,0
6,1634.87,Shopping,2025-10-13,10,0,0
6,1068.2,Food,2025-09-19,9,4,0
10,4332.55,Utilities,2025-03-07,3,4,0
5,7968.16,Shopping,2025-05-06,5,1,0
8,50286.48,Salary,2025-08-25,8,0,0
2,24985.42,Rent,2025-03-22,3,5,0
3,558.9,Entertainment,2025-07-19,7,5,0
8,961.05,Health,2025-06-02,6,0,0
4,934.5,Transport,2025-01-11,1,5,0
1,47650.76,Salary,2025-06-06,6,4,0
9,1772.6,Food,2025-12-04,12,3,0
2,2002.64,Utilities,2025-06-21,6,5,0
7,1196.04,Shopping,2025-10-24,10,4,0
3,1196.83,Food,2025-02-08,2,5,0
8,68985.9,Salary,2025-05-26,5,0,0
6,579.66,Entertainment,2025-12-05,12,4,0
3,73177.24,Salary,2025-05-14,5,2,0
2,911.95,Entertainment,2025-03-05,3,2,0
10,579.72,Entertainment,2025-08-28,8,3,0
1,1666.9,Shopping,2025-03-29,3,5,0
3,1591.24,Food,2025-03-15,3,5,0
9,730.81,Entertainment,2025-09-21,9,6,0
1,2949.53,Transport,2025-04-19,4,5,0
4,102.96,Entertainment,2025-01-18,1,5,0
2,59818.29,Salary,2025-05-22,5,3,0
9,611.82,Health,2025-11-18,11,1,0
3,455.37,Food,2025-03-19,3,2,0
5,21398.64,Rent,2025-07-06,7,6,0
8,304.85,Health,2025-03-01,3,5,0
2,1752.31,Transport,2025-04-19,4,5,0
10,20020.5,Rent,2025-12-06,12,5,0
1,428.73,Entertainment,2025-04-02,4,2,0
4,8707.35,Shopping,2025-08-24,8,6,0
7,70628.35,Salary,2025-09-28,9,6,0
10,4976.48,Shopping,2025-03-09,3,6,0
10,27032.67,Shopping,2025-12-21,12,6,1
5,932.36,Entertainment,2025-05-09,5,4,0
3,460.85,Health,2025-08-22,8,4,0
9,2712.52,Transport,2025-01-24,1,4,0
10,749.56,Health,2025-11-12,11,2,0
1,18602.68,Rent,2025-04-19,4,5,0
1,42489.05,Salary,2025-04-05,4,5,0
1,63708.53,Salary,2025-11-18,11,1,0
4,28499.89,Rent,2025-03-16,3,6,0
7,2095.34,Shopping,2025-09-27,9,5,0
2,719.61,Entertainment,2025-02-23,2,6,0
8,45319.01,Salary,2025-02-09,2,6,0
4,6998.4,Shopping,2025-02-15,2,5,0
2,3528.48,Utilities,2025-05-20,5,1,0
2,343.42,Health,2025-08-01,8,4,0
8,4616.22,Utilities,2025-10-20,10,0,0
5,71062.25,Salary,2025-07-23,7,2,0
3,1940.14,Utilities,2025-08-13,8,2,0
8,21633.05,Rent,2025-06-26,6,3,0
5,784.51,Food,2025-09-04,9,3,0
2,3600.72,Utilities,2025-04-03,4,3,0
2,1899.88,Food,2025-05-26,5,0,0
5,941.06,Food,2025-07-08,7,1,0
1,3782.71,Shopping,2025-10-10,10,4,0
1,594.02,Food,2025-04-15,4,1,0
7,9158.98,Shopping,2025-02-06,2,3,0
8,4104.33,Utilities,2025-07-10,7,3,0
5,399.93,Entertainment,2025-02-08,2,5,0
7,2873.72,Transport,2025-10-14,10,1,0
1,226.35,Entertainment,2025-04-24,4,3,0
3,49042.68,Salary,2025-09-03,9,2,0
7,53979.0,Salary,2025-03-24,3,0,0
1,916.48,Health,2025-10-13,10,0,0
3,6507.44,Shopping,2025-11-28,11,4,0
6,57597.81,Salary,2025-12-09,12,1,0
5,834.52,Entertainment,2025-08-11,8,0,0
4,1949.89,Utilities,2025-09-25,9,3,0
7,74366.12,Salary,2025-07-29,7,1,0
7,1536.63,Utilities,2025-09-11,9,3,0
8,212.04,Food,2025-03-30,3,6,0
9,4608.07,Shopping,2025-06-10,6,1,0
2,9361.88,Shopping,2025-03-23,3,6,0
7,2812.88,Utilities,2025-04-26,4,5,0
2,658.02,Entertainment,2025-08-26,8,1,0
3,3433.85,Shopping,2025-07-10,7,3,0
2,332.92,Entertainment,2025-11-14,11,4,0
2,215.06,Entertainment,2025-08-14,8,3,0
6,5203.53,Shopping,2025-04-09,4,2,0
4,3256.74,Utilities,2025-07-05,7,5,0
4,158.89,Entertainment,2025-06-13,6,4,0
10,866.31,Health,2025-09-26,9,4,0
6,67495.43,Salary,2025-12-10,12,2,0
10,26105.56,Rent,2025-04-24,4,3,0
8,54453.62,Salary,2025-10-11,10,5,0
4,1495.74,Shopping,2025-02-23,2,6,0
2,1473.98,Transport,2025-07-01,7,1,0
10,2974.35,Utilities,2025-08-05,8,1,0
10,1041.42,Utilities,2025-05-04,5,6,0
8,290.75,Health,2025-04-23,4,2,0
8,107.41,Health,2025-01-30,1,3,0
4,19137.09,Rent,2025-03-09,3,6,0
6,1187.07,Food,2025-11-03,11,0,0
7,17081.87,Rent,2025-05-01,5,3,0
10,511.5,Food,2025-12-02,12,1,0
6,413.8,Entertainment,2025-12-20,12,5,0
6,626.56,Food,2025-11-18,11,1,0
7,28344.79,Rent,2025-04-14,4,0,0
5,28291.93,Rent,2025-12-05,12,4,0
4,16990.55,Rent,2025-03-17,3,0,0
9,1387.59,Food,2025-02-13,2,3,0
6,1664.18,Food,2025-10-22,10,2,0
3,7341.48,Utilities,2025-05-22,5,3,1
4,2263.13,Utilities,2025-12-19,12,4,0
7,1899.96,Transport,2025-11-19,11,2,0
5,56729.57,Rent,2025-01-30,1,3,1
3,1828.59,Food,2025-01-02,1,3,0
1,426.62,Health,2025-06-27,6,4,0
5,1150.67,Food,2025-05-17,5,5,0
9,117.16,Entertainment,2025-05-10,5,5,0
7,24584.74,Rent,2025-07-15,7,1,0
10,3948.93,Utilities,2025-04-24,4,3,0
9,4704.22,Shopping,2025-05-27,5,1,0
5,1047.98,Food,2025-06-08,6,6,0
8,784.53,Entertainment,2025-10-10,10,4,0
8,4670.89,Utilities,2025-08-15,8,4,0
8,303.47,Food,2025-05-26,5,0,0
5,3172.09,Utilities,2025-11-03,11,0,0
5,19147.76,Rent,2025-09-26,9,4,0
1,347.37,Entertainment,2025-06-03,6,1,0
2,237.84,Health,2025-04-14,4,0,0
6,50755.59,Salary,2025-10-13,10,0,0
4,62464.29,Salary,2025-09-30,9,1,0
7,2270.79,Transport,2025-01-09,1,3,0
7,45829.21,Salary,2025-11-23,11,6,0
